Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMM V R B SCHLUSS
Rule 2     V -> V0 V
Rule 3     V -> <empty>
Rule 4     V0 -> DIM ID V1
Rule 5     V0 -> DIM ID V2
Rule 6     V1 -> COMMA ID V1
Rule 7     V1 -> COMMA ID V2
Rule 8     V2 -> ALS TYPE AMC0
Rule 9     R -> R0 COLON B RUKKHER R
Rule 10    R -> <empty>
Rule 11    R0 -> SUB ID
Rule 12    B -> BEGIN S
Rule 13    S -> S0 S
Rule 14    S -> <empty>
Rule 15    S0 -> IDORAMC ASSIGN E
Rule 16    S0 -> EIN LPAREN IDORAMC INPUT RPAREN
Rule 17    S0 -> AUS LPAREN EXP OUTPUT RPAREN
Rule 18    S0 -> GSUB ID
Rule 19    S0 -> W SD END
Rule 20    S0 -> WAHREND CONDITION S ENDE
Rule 21    S0 -> TUN S WAHREND CONDITION
Rule 22    S0 -> <empty>
Rule 23    E -> T
Rule 24    E -> E PLUS T
Rule 25    E -> E MINUS T
Rule 26    T -> F
Rule 27    T -> T TIMES F
Rule 28    T -> T DIVIDE F
Rule 29    T -> <empty>
Rule 30    F -> ID
Rule 31    F -> VALUE
Rule 32    F -> FLT
Rule 33    F -> LPAREN E RPAREN
Rule 34    F -> <empty>
Rule 35    EXP -> <empty>
Rule 36    IDORAMC -> ID
Rule 37    IDORAMC -> ID AMC1
Rule 38    EIDORAMC -> ID
Rule 39    EIDORAMC -> ID AMC1
Rule 40    CONDITION -> LPAREN CMP GT CMP RPAREN
Rule 41    CONDITION -> LPAREN CMP GE CMP RPAREN
Rule 42    CONDITION -> LPAREN CMP EQ CMP RPAREN
Rule 43    CONDITION -> LPAREN CMP NE CMP RPAREN
Rule 44    CONDITION -> LPAREN CMP LE CMP RPAREN
Rule 45    CONDITION -> LPAREN CMP LT CMP RPAREN
Rule 46    CONDITION -> CONDITION AND CONDITION
Rule 47    CONDITION -> CONDITION OR CONDITION
Rule 48    CMP -> VALUE
Rule 49    CMP -> ID
Rule 50    CMP -> FLT
Rule 51    W -> W0 W1
Rule 52    W0 -> WENN CONDITION
Rule 53    W1 -> DANN S
Rule 54    SD -> SD0 W1
Rule 55    SD -> <empty>
Rule 56    SD0 -> SONNST
Rule 57    END -> ENDE
Rule 58    INPUT -> COMMA IDORAMC INPUT
Rule 59    INPUT -> <empty>
Rule 60    OUTPUT -> COMMA EXP OUTPUT
Rule 61    OUTPUT -> <empty>
Rule 62    TYPE -> WORD
Rule 63    TYPE -> FLOAT
Rule 64    TYPE -> STRING
Rule 65    AMC0 -> AMC1
Rule 66    AMC0 -> <empty>
Rule 67    AMC1 -> LBRKT VALUE RBRKT AMC2
Rule 68    AMC1 -> LBRKT ID RBRKT AMC2
Rule 69    AMC1 -> LBRKT VALUE RBRKT
Rule 70    AMC1 -> LBRKT ID RBRKT
